zip_code,distance_min,count_within_20,count_within_60,count_within_100
00601,47.63197343660475,0,1,1
00602,73.07322378096777,0,0,1
00603,69.43039287828117,0,0,1
00606,59.55677360208006,0,1,1
00610,70.25571078779853,0,0,1
00612,42.53134400962978,0,1,1
00616,39.95767502098645,0,1,1
00617,32.57457275965133,0,1,1
00622,77.08336555541695,0,0,1
00623,74.9597949324474,0,0,1
00624,48.836299891085716,0,1,1
00627,52.547527503476715,0,1,1
00631,52.56711641252525,0,1,1
00637,62.27960183503643,0,0,1
00638,30.596104888301948,0,1,1
00641,43.733614787289994,0,1,1
00646,14.732111635304733,1,1,1
00647,65.49413012173598,0,0,1
00650,33.996281048172655,0,1,1
00652,34.96176127569768,0,1,1
00653,61.280619724586245,0,0,1
00656,53.641961667975444,0,1,1
00659,48.95808770359274,0,1,1
00660,71.5933900598425,0,0,1
00662,62.659438380151926,0,0,1
00664,37.14828602271367,0,1,1
00667,69.58096078393729,0,0,1
00669,53.651304633009055,0,1,1
00670,61.80264907791893,0,0,1
00674,27.981382691209543,0,1,1
00676,66.73271794566367,0,0,1
00677,76.55640314891657,0,0,1
00678,56.74518290546687,0,1,1
00680,73.13602144259363,0,0,1
00682,72.84778673957408,0,0,1
00683,67.13857852396055,0,0,1
00685,59.045569725960995,0,1,1
00687,24.15423967068172,0,1,1
00688,36.983183801010554,0,1,1
00690,68.2321971921348,0,0,1
00692,17.926126842017844,1,1,1
00693,21.958519658762434,0,1,1
00694,22.260579556067263,0,1,1
00698,57.07141309662116,0,1,1
00703,11.55350706397185,1,1,1
00704,31.80986638938177,0,1,1
00705,23.132078279525576,0,1,1
00707,28.395126878094256,0,1,1
00714,27.580068905011256,0,1,1
00715,42.348717266942046,0,1,1
00716,45.59997033124356,0,1,1
00717,45.471185129131094,0,1,1
00718,23.19841861980387,0,1,1
00719,14.720307122095306,1,1,1
00720,27.13761898862989,0,1,1
00723,24.974028434521937,0,1,1
00725,12.791557867985548,1,1,1
00727,12.973339029343833,1,1,1
00728,48.66482401331765,0,1,1
00729,12.772041179943198,1,1,1
00730,44.49480183017953,0,1,1
00731,42.673144999423485,0,1,1
00735,27.10368452228178,0,1,1
00736,21.43386179136578,0,1,1
00738,22.301231255173278,0,1,1
00739,16.829807518504573,1,1,1
00740,28.642056806090554,0,1,1
00741,26.186562105406963,0,1,1
00745,16.55070433890165,1,1,1
00751,30.323226641492948,0,1,1
00754,18.558802068214927,1,1,1
00757,35.3900437542301,0,1,1
00765,45.12652457812863,0,1,1
00766,32.90456966560968,0,1,1
00767,25.48359276266629,0,1,1
00769,28.259793501002495,0,1,1
00771,19.534623931242383,1,1,1
00772,10.676184309539892,1,1,1
00773,22.746648282919217,0,1,1
00775,49.920680089885636,0,1,1
00777,16.008292157855067,1,1,1
00778,11.110729850329365,1,1,1
00780,39.07953970359822,0,1,1
00782,16.05054172472163,1,1,1
00783,18.560119634308055,1,1,1
00784,27.416638098487027,0,1,1
00786,20.27212097183699,0,1,1
00791,24.291679526602767,0,1,1
00794,21.371105224002136,0,1,1
00795,37.17592360505599,0,1,1
00801,71.64451262538928,0,0,1
00802,75.00311811179192,0,0,1
00820,101.3349592259575,0,0,0
00823,98.49515427077704,0,0,1
00824,101.50291361843391,0,0,0
00830,87.2599539138264,0,0,1
00831,84.0164662090558,0,0,1
00840,91.26997564067148,0,0,1
00841,93.20194417523825,0,0,1
00850,94.59774368779932,0,0,1
