concept_id,ingredient_concept_ids,ingredient_names,ingredient_count,concept_name,vocabulary_id,concept_class_id,standard_concept
1354118,1354118,epoprostenol,1,epoprostenol,RxNorm,Ingredient,S
4159305,1354118,epoprostenol,1,Epoprostenol,SNOMED,Substance,NULL
42629306,1354118,epoprostenol,1,epoprostenol 0.5 MG,RxNorm,Clinical Drug Comp,S
42629308,1354118,epoprostenol,1,epoprostenol 0.5 MG [Flolan],RxNorm,Branded Drug Comp,S
42629310,1354118,epoprostenol,1,epoprostenol 0.5 MG [Veletri],RxNorm,Branded Drug Comp,S
19115193,1354118,epoprostenol,1,epoprostenol 0.5 MG Injection,RxNorm,Clinical Drug,S
1354119,1354118,epoprostenol,1,epoprostenol 0.5 MG Injection [Flolan],RxNorm,Branded Drug,S
42873590,1354118,epoprostenol,1,epoprostenol 0.5 MG Injection [Veletri],RxNorm,Branded Drug,S
42629312,1354118,epoprostenol,1,epoprostenol 1.5 MG,RxNorm,Clinical Drug Comp,S
42629313,1354118,epoprostenol,1,epoprostenol 1.5 MG [Flolan],RxNorm,Branded Drug Comp,S
42629314,1354118,epoprostenol,1,epoprostenol 1.5 MG [Veletri],RxNorm,Branded Drug Comp,S
19115194,1354118,epoprostenol,1,epoprostenol 1.5 MG Injection,RxNorm,Clinical Drug,S
19045938,1354118,epoprostenol,1,epoprostenol 1.5 MG Injection [Flolan],RxNorm,Branded Drug,S
40226772,1354118,epoprostenol,1,epoprostenol 1.5 MG Injection [Veletri],RxNorm,Branded Drug,S
36222622,1354118,epoprostenol,1,epoprostenol Injectable Product,RxNorm,Clinical Dose Group,C
42629307,1354118,epoprostenol,1,epoprostenol Injection,RxNorm,Clinical Drug Form,S
42629309,1354118,epoprostenol,1,epoprostenol Injection [Flolan],RxNorm,Branded Drug Form,S
42629311,1354118,epoprostenol,1,epoprostenol Injection [Veletri],RxNorm,Branded Drug Form,S
40519704,1354118,epoprostenol,1,Epoprostenol sodium,SNOMED,Substance,NULL
19004007,1354118,epoprostenol,1,epoprostenol sodium,RxNorm,Precise Ingredient,NULL
45403032,1354118,epoprostenol,1,Epoprostenol Sodium,GPI,GPI,NULL
4031899,1354118,epoprostenol,1,Epoprostenol sodium,SNOMED,Substance,NULL
4032547,1354118,epoprostenol,1,Epoprostenol-containing product,SNOMED,Pharma/Biol Product,NULL
21600994,1354118,epoprostenol,1,epoprostenol; parenteral,ATC,ATC 5th,C
36235966,1354118,epoprostenol,1,Flolan Injectable Product,RxNorm,Branded Dose Group,C
40640701,1354118,epoprostenol,1,Prostacyclin,SNOMED,Substance,NULL
40299479,1354118,epoprostenol,1,Prostaglandin X,SNOMED,Substance,NULL
36242322,1354118,epoprostenol,1,Veletri Injectable Product,RxNorm,Branded Dose Group,C
45387329,1344992,iloprost,1,Iloprost,GPI,GPI,NULL
45958607,1344992,iloprost,1,Iloprost,SNOMED,Substance,NULL
4216919,1344992,iloprost,1,Iloprost,SNOMED,Substance,NULL
1344992,1344992,iloprost,1,iloprost,RxNorm,Ingredient,S
19112948,1344992,iloprost,1,iloprost 0.01 MG/ML,RxNorm,Clinical Drug Comp,S
19080430,1344992,iloprost,1,iloprost 0.01 MG/ML [Ventavis],RxNorm,Branded Drug Comp,S
19112949,1344992,iloprost,1,iloprost 0.01 MG/ML Inhalation Solution,RxNorm,Clinical Drug,S
1344995,1344992,iloprost,1,iloprost 0.01 MG/ML Inhalation Solution [Ventavis],RxNorm,Branded Drug,S
19110302,1344992,iloprost,1,iloprost 0.02 MG/ML,RxNorm,Clinical Drug Comp,S
40164837,1344992,iloprost,1,iloprost 0.02 MG/ML [Ventavis],RxNorm,Branded Drug Comp,S
40164835,1344992,iloprost,1,iloprost 0.02 MG/ML Inhalation Solution,RxNorm,Clinical Drug,S
40164836,1344992,iloprost,1,iloprost 0.02 MG/ML Inhalation Solution [Ventavis],RxNorm,Branded Drug,S
19104373,1344992,iloprost,1,iloprost 0.02 MG/ML Injectable Solution,RxNorm,Clinical Drug,S
19101291,1344992,iloprost,1,iloprost 0.1 MG/ML,RxNorm,Clinical Drug Comp,S
19054361,1344992,iloprost,1,iloprost 0.1 MG/ML Injectable Solution,RxNorm,Clinical Drug,S
36214306,1344992,iloprost,1,iloprost Inhalant Product,RxNorm,Clinical Dose Group,C
1356206,1344992,iloprost,1,iloprost Inhalation Solution,RxNorm,Clinical Drug Form,S
1356207,1344992,iloprost,1,iloprost Inhalation Solution [Ventavis],RxNorm,Branded Drug Form,S
36214307,1344992,iloprost,1,iloprost Injectable Product,RxNorm,Clinical Dose Group,C
